BusNum,G,B,Status,Other1,Other2
190100,2 ,1,0.000,0.000,
200007,2 ,1,0.000,33.028,
200017,2 ,1,0.000,18.289,
200019,2 ,1,0.000,0.000,
200040,2 ,1,0.000,37.471,
200054,2 ,1,0.000,12.812,
200100,2 ,1,0.000,21.917,
200123,2 ,1,0.000,36.037,
200133,2 ,1,0.000,41.089,
200154,2 ,1,0.000,20.745,
210008,2 ,1,0.000,0.000,
210039,2 ,1,0.000,8.700,
210119,2 ,1,0.000,0.000,
210121,2 ,1,0.000,0.000,
210141,2 ,1,0.000,6.900,
210158,2 ,1,0.000,0.000,
210165,2 ,1,0.000,0.000,
210194,2 ,1,0.000,0.000,
210281,2 ,1,0.000,0.000,
210326,2 ,1,0.000,0.000,
210352,2 ,1,0.000,0.000,
220090,2 ,1,0.000,64.000,
220184,2 ,1,0.000,0.000,
230040,2 ,1,0.000,30.000,
230068,2 ,1,0.000,43.800,
240064,2 ,1,0.000,0.000,
240104,2 ,1,0.000,0.000,
240127,2 ,1,0.000,0.000,
240161,2 ,1,0.000,56.691,
240180,2 ,1,0.000,0.000,
240276,2 ,1,0.000,62.913,
240276,3 ,1,0.000,62.913,
240276,4 ,1,0.000,64.000,
240302,2 ,1,0.000,0.000,
240305,2 ,1,0.000,0.000,
240318,2 ,1,0.000,48.770,
250107,2 ,1,0.000,15.036,
250202,2 ,1,0.000,0.000,
250203,2 ,1,0.000,28.190,
250230,2 ,1,0.000,0.000,
250240,2 ,1,0.000,51.370,
250246,2 ,1,0.000,0.000,
250335,2 ,1,0.000,19.200,
260059,2 ,1,0.000,26.000,
260067,2 ,1,0.000,50.800,
260105,2 ,1,0.000,156.800,
260105,3 ,1,0.000,156.500,
260118,2 ,1,0.000,17.900,
260119,2 ,1,0.000,144.432,
260119,3 ,1,0.000,144.432,
260119,4 ,1,0.000,146.000,
260147,2 ,1,0.000,42.900,
260160,2 ,1,0.000,5.300,
260163,2 ,1,0.000,21.090,
260179,2 ,1,0.000,25.500,
260185,2 ,1,0.000,12.200,
260185,3 ,1,0.000,0.000,
270028,2 ,1,0.000,12.066,
270120,2 ,1,0.000,12.400,
270124,2 ,1,0.000,0.000,
270136,2 ,1,0.000,13.500,
